7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,60000000,0,0,15,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,64000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,68000000,0,0,16,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,72000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,76000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,80000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,84000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,88000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,17,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,92000000,0,0,18,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,96000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,139,0,1,1
7,0,0,0,384,113,235,24576,100000000,0,0,19,140,0,1,1
7,0,85,384,384,113,235,24576,0,0,0,0,9,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
7,0,85,384,384,113,235,24576,0,0,1,0,26,0,1,1
